# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||ip*.ahcdn.com^
@@||ip.cn^
@@||ip.rtbasia.com^
@@||ip.taobao.com^
@@||ip6.ssl.msdk.qq.com^
@@||ipassport.ele.me^
@@||iptn.m3pd.com^
@@||ipv4dns.com^
@@||ir.tencentmusic.com^
@@||is-hl.snssdk.com^
@@||is1-ssl.mzstatic.com^
@@||isee.weishi.qq.com^
@@||iservice.10010.com^
@@||isite.baidu.com^
@@||issuecdn.baidupcs.com^
@@||isure.stream.qqmusic.qq.com^
@@||item.taobao.com^
@@||iteye.com^
@@||itop.qq.com^
@@||its.map.baidu.com^
@@||itunes.apple.com^
@@||iv-h.phncdn.com^
@@||iwx.mail.qq.com^
@@||j.gamersky.com^
@@||javfinder.ai^
@@||jhk-cdn-mampic.hismarttv.com^
@@||jianghu.163.com^
@@||jiathis.com^
@@||jiazhang.gm.163.com^
@@||jiazhang.qq.com^
@@||jiguang.coc.10086.cn^
@@||jihulab.com^
@@||jikipedia.com^
@@||jimdo.com^
@@||jingfen.jd.com^
@@||jmacs.cn-zhangjiakou.aliyuncs.com^
@@||jnn-pa.googleapis.com^
@@||jobs.bytedance.com^
@@||join.tencentmusic.com^
@@||jp.pornhub.com^
@@||jp.spankbang.com^
@@||jp.uptodown.com^
@@||jr.jd.com^
@@||js.3conline.com^
@@||js.40017.cn^
@@||js.a.kspkg.com^
@@||js.img.10010.com^
@@||js.t.sinajs.cn^
@@||js.tv.itc.cn^
@@||jspassport.ssl.qhimg.com^
@@||jstatic.3.cn^
@@||juejin.cn^
@@||jump.luna.58.com^
@@||jumpluna.58.com^
@@||jupiter.intl.sys.miui.com^
@@||jupiter.rus.sys.miui.com^
@@||jupiter.sys.miui.com^
@@||jvod.300hu.com^
@@||jxdown.com^
@@||k.sinaimg.cn^
@@||kankan.xunlei.com^
@@||kdocs.cn^
@@||keepassxc.org^
@@||kemono.party^
@@||kf-ui.cdn-go.cn^
@@||kg.qq.com^
@@||kjimg10.360buyimg.com^
@@||klclick*.com^
@@||klpbbs.com^
@@||knet.cn^
@@||konachan.com^
@@||kubernetes.io^
@@||kugou.com^
@@||kunlunpi.com^
@@||kuwo.cn^
@@||kwimg*.kuwo.cn^
@@||kwimgs.com^
@@||kyaru-concat.now.sh^
@@||l.qq.com^
@@||l36-danmu.hi.163.com^
@@||l36.gdl.netease.com^
@@||l36.update.netease.com^
@@||l36.update.nieapps.com^
@@||laohuangli.bmcx.com^
@@||laomaotao.net^
@@||laowang.vip^
@@||laowangappb93ibiu.cihiu487giuew87lk.xyz^
@@||laudio-cdn.tencentmusic.com^
@@||lcdn-locator.apple.com^
@@||ld246.com^
@@||learn.scriptcat.org^
@@||leihuo.163.com^
@@||lens.zhihu.com^
@@||lequ-qfe.iqiyi.com^
@@||level-plus.net^
@@||lf-ad-convert-feedback.oceanengine.com^
@@||lf-douyin-pc-search.douyinstatic.com^
@@||lf-douyin-pc-web.douyinstatic.com^
@@||lf-douyin-search-fe.bytetos.com^
@@||lf-dy-sourcecdn-tos.bytegecko.com^
@@||lf-luna-release.qishui.com^
@@||lf-luna.qishui.com^
@@||lf-sourcecdn-tos.bytegecko.com^
@@||lf-webcast-platform.bytetos.com^
@@||lf3-card-system.searchpstatp.com^
@@||lf3-cdn-tos.bdxiguastatic.com^
@@||lf3-reading.fqnovelpic.com^
@@||lf3-short.bytegoofy.com^
@@||lf3-static.bytednsdoc.com^
@@||lf6-cdn2-tos.bytegoofy.com^
@@||lf6-mgsdk-sign.dailygn.com^
@@||lf9-apk.ugapk.cn^
@@||lf9-mgsdk-sign.dailygn.com^
@@||lf9-open-ma-pkg-sign.bytemastatic.com^
@@||liangcang-material.alicdn.com^
@@||lib.sinaapp.com^
@@||life.cup.com.cn^
@@||lifemakeovermysg.archosaur.com^
@@||lightframe.vilinko.com^
@@||lightnovel.us^
@@||limbopro.com^
@@||limestart.cn^
@@||line1-h5-mobile-api.biligame.com^
@@||line1-h5-pc-api.biligame.com^
@@||line3-h5-mobile-api.biligame.com^
@@||line3-h5-pc-api.biligame.com^
@@||line3-statics-h5-mobile-api.biligame.net^
@@||link.mcmod.cn^
@@||link.zhihu.com^
@@||linux.do^
@@||littleskin.cn^
@@||liuyun.io^
@@||live-trace.bilibili.com^
@@||live.douyin.com^
@@||live.kuaishou.com^
@@||live.simcitybuildit.com^
@@||live.ximalaya.com^
@@||livephoto.us.sinaimg.cn^
@@||livere.com^
@@||livew.l.qq.com^
@@||lixian.xunlei.com^
@@||loadingbaycn.webapp.163.com^
@@||loc.map.baidu.com^
@@||localads.chengzijianzhan.cn^
@@||lockororder.netlify.app^
@@||log-upload.mihoyo.com^
@@||log.snssdk.com^
@@||log.taobao.com^
@@||log1.cmpassport.com^
@@||log5-applog-lf.fqnovel.com^
@@||log5-applog.fqnovel.com^
@@||login-user.kugou.com^
@@||login.live.com^
@@||login.m.taobao.com^
@@||login.microsoftonline.com^
@@||login.sina.com.cn^
@@||login.soulapp.cn^
@@||login.taobao.com^
@@||login.xunlei.com^
@@||logincdn.msauth.net^
@@||logs.game.qq.com^
@@||lol.qq.com^
@@||long.weixin.qq.com^
@@||lop-proxy.jd.com^
@@||lp.pinduoduo.com^
@@||lpcdn.pinduoduo.com^
@@||lpl.qq.com^
@@||lx.meituan.net^
@@||m-api.uc.cn^
@@||m.163.com^
@@||m.17173.com^
@@||m.360.cn^
@@||m.360buyimg.com^
@@||m.360video.so.com^
@@||m.anjuke.com^
@@||m.bilibili.com^
@@||m.client.10010.com^
@@||m.ctrip.com^
@@||m.dianping.com^
@@||m.down.sandai.net^
@@||m.ds.163.com^
@@||m.dxy.com^
@@||m.facebook.com^
@@||m.gushiwen.cn^
@@||m.image.so.com^
@@||m.intl.taobao.com^
@@||m.ip138.com^
@@||m.iqiyi.com^
@@||m.ixigua.com^
@@||m.jd.com^
@@||m.jf.10010.com^
@@||m.jiaoyimao.com^
@@||m.jxdown.com^
@@||m.ke.com^
@@||m.kuaishou.com^
@@||m.kugou.com^
@@||m.kuwo.cn^
@@||m.lianjia.com^
@@||m.manhuabei.com^
@@||m.meizu.com^
@@||m.pinduoduo.com^
@@||m.qdmm.com^
@@||m.qidian.com^
@@||m.qpic.cn^
@@||m.so.com^
@@||m.tb.cn^
@@||m.tv.sohu.com^
@@||m.uczzd.cn^
@@||m.v.wali.com^
@@||m.video.9ddm.com^
@@||m.video.xiaomi.com^
@@||m.vmall.com^
@@||m.weibo.cn^
@@||m.xiachufang.com^
@@||m.ximalaya.com^
@@||m.xunlei.com^
@@||m.yjwujian.cn^
@@||m.ykimg.com^
@@||m.youku.com^
@@||m.youlai.cn^
@@||m.youtube.com^
@@||m.zhibo8.com^
@@||m.zhuanzhuan.com^
@@||m1.img.10010.com^
@@||m1.pxb7.com^
@@||m15.360buyimg.com^
@@||m2.da.mgtv.com^
@@||m2.img.10010.com^
@@||m3ws.kugou.com^
@@||m5.amap.com^
@@||m7.music.126.net^
@@||m7.pzds.com^
@@||m701.music.126.net^
@@||m8.music.126.net^
@@||m801.music.126.net^
@@||mac.bmcx.com^
@@||mac.xunlei.com^
@@||magene.cn^
@@||mai.91kami.com^
@@||mai.pinduoduo.com^
@@||mail.163.com^
@@||mail.icloud.com^
@@||mail.qq.com^
@@||main.m.taobao.com^
@@||mairuan.com^
@@||mall.bilibili.com^
@@||mall.csdn.net^
@@||mam.netease.com^
@@||manhua.iqiyi.com^
@@||manhuapica.com^
@@||manifest.googlevideo.com^
@@||manus.im^
@@||manus.monica.cn^
@@||manwa.fun^
@@||manwac.xyz^
@@||map.baidu.com^
@@||map.bmcx.com^
@@||map.qq.com^
@@||mapi.m.jd.com^
@@||mapv.baidu.com^
@@||market.cloud.tencent.com^
@@||market.m.taobao.com^
@@||market.taobao.com^
@@||market.waimai.meituan.com^
@@||market.xiaomi.com^
@@||marketplace.huaweicloud.com^
@@||markets.taobao.com^
@@||mars.jd.com^
@@||masterconn2.qq.com^
@@||mat1.gtimg.com^
@@||mb-mods.net^
@@||mb.yidianzixun.com^
@@||mbd.baidu.com^
@@||mbdl.update.netease.com^
@@||mbdp02.bdstatic.com^
@@||mc.163.com^
@@||mca.cmpay.com^
@@||mcdn.pinduoduo.com^
@@||mcs.ele.me^
@@||mcs.snssdk.com^
@@||mcs.zijieapi.com^
@@||mdevstat.qqlive.qq.com^
@@||mdgram.app^
@@||me-api.jd.com^
@@||med-fe.cdn.bcebos.com^
@@||media.9game.cn^
@@||mediation.adnxs.com^
@@||mega.nz^
@@||member.aligames.com^
@@||member.bilibili.com^
@@||member.jiaoyimao.com^
@@||members.bitcomet.com^
@@||message.bilibili.com^
@@||metok.sys.miui.com^
@@||metrics1-drcn.dt.dbankcloud.cn^
@@||mgbsdk.matrix.netease.com^
@@||mibi.api.xiaomi.com^
@@||midas.gtimg.cn^
@@||mime.baidu.com^
@@||mini-game-gl.heytapmobile.com^
@@||mini2015.qq.com^
@@||miniapp.gtimg.cn^
@@||minigame.zijieapi.com^
@@||minigame5-normal-hl.zijieapi.com^
@@||minorshort.weixin.qq.com^
@@||mip.xiachufang.com^
@@||mipcache.bdstatic.com^
@@||mirrors.163.com^
@@||mirrors.huaweicloud.com^
@@||missav.ai^
@@||missav.live^
@@||missav.ws^
@@||mivideo.cdn.pandora.xiaomi.com^
@@||mivideo.g.mi.com^
@@||mix.sina.com.cn^
@@||mixer.sina.cn^
@@||mjrpay.jd.com^
@@||mkp-intl-res.hc-cdn.com^
@@||mkp-res.hc-cdn.com^
@@||mlol-file.qpic.cn^
@@||mlvbdc.live.qcloud.com^
@@||mm1.365dmp.com^
@@||mm3.365dmp.com^
@@||mmbiz.qpic.cn^
@@||mmgame.qpic.cn^
@@||mmocgame.qpic.cn^
@@||mms-static.pddpic.com^
@@||mms-static.pinduoduo.com^
@@||mms.pinduoduo.com^
@@||mmsns.qpic.cn^
@@||mob.163.com^
@@||moba.163.com^
@@||mobappconfig.securities.eastmoney.com^
@@||mobile-img-baofun.zhhainiao.com^
@@||mobile-wallpaper-api.zhhainiao.com^
@@||mobile.appchina.com^
@@||mobile.controller.duokanbox.com^
@@||mobile.pipe.aria.microsoft.com^
@@||mobile.twitter.com^
@@||mobile.x.com^
@@||mobile.ximalaya.com^
@@||mobile.xunlei.com^
@@||mobile.yangkeduo.com^
@@||mobilebasedata.kuwo.cn^
@@||mobilelog.kugou.com^
@@||modfile.mcmod.cn^
@@||modrinth.com^
@@||modyolo.com^
@@||moggy-image-1251316161.file.myqcloud.com^
@@||mon.isnssdk.com^
@@||mon.snssdk.com^
@@||mon.zijieapi.com^
@@||mos.m.taobao.com^
@@||mp.163.com^
@@||mp.tencentmusic.com^
@@||mp.yidianzixun.com^
@@||mparticle.uc.cn^
@@||mpay-web.g.mkey.163.com^
@@||mpsapi.amap.com^
@@||mpush-api.aliyun.com^
@@||ms.bdstatic.com^
@@||ms.jr.jd.com^
@@||ms.vipstatic.com^
@@||msdk.qq.com^
@@||msdn.itellyou.cn^
@@||mse.360.cn^
@@||msec.opposhop.cn^
@@||msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com^
@@||msedown.360safe.com^
@@||msfwifi.3g.qq.com^
@@||msg.video.qiyi.com^
@@||msg.vivo.com^
@@||msg.youku.com^
@@||msgacs.cn-zhangjiakou.aliyuncs.com^
@@||msgacs.m.taobao.com^
@@||msn.yidianzixun.com^
@@||mss0.bdstatic.com^
@@||msync-im1-vip6-std.easemob.com^
@@||mumu.163.com^
@@||music.163.com^
@@||music.douyin.com^
@@||musician.kugou.com^
@@||mv6.music.tc.qq.com^
@@||mvconf.f.360.cn^
@@||mvod.itunes.apple.com^
@@||mwappimgs.cc^
@@||mwfimsvfast2.cc^
@@||mx.technolutions.net^
@@||my.163.com^
@@||my.cainiao.com^
@@||my.xunlei.com^
@@||mystyle.archosaur.com^
@@||myun.tenpay.com^
@@||n.163.com^
@@||n.sinaimg.cn^
@@||n0va-static.mihoyo.com^
@@||n0va.mihoyo.com^
@@||na1r.services.adobe.com^
@@||na61-na62.wagbridge.advertisement.tanx.com^
@@||nas.xunlei.com^
@@||nav.browser.miui.com^
@@||nav.porsche.com^
@@||nd-static.bdstatic.com^
@@||netease.com^
@@||new.vip.weibo.cn^
@@||newclient.map.baidu.com^
@@||newgame.17173.com^
@@||news-l.play.aiseet.atianqi.com^
@@||news.163.com^
@@||news.17173.com^
@@||news.qq.com^
@@||news.sina.com.cn^
@@||newvip-cdn.zhhainiao.com^
@@||next.itellyou.cn^
@@||nhentai.com^
@@||nhentai.net^
@@||nileapi.market.xiaomi.com^
@@||nimg.ws.126.net^
@@||nishub1.10010.com^
@@||njavtv.com^
@@||nmobi.kuwo.cn^
@@||noodlemagazine.com^
@@||north-plus.net^
@@||notes.icloud.com^
@@||notification.vivo.com^
@@||novelfm.changdunovel.com^
@@||novelfm.zlink.toutiao.com^
@@||now.bdstatic.com^
@@||npm.cdn-go.cn^
@@||npm.elemecdn.com^
@@||nstool.netease.com^
@@||o.alicdn.com^
@@||o2o.api.xiaomi.com^
@@||oauth-login-drcn.platform.dbankcloud.com^
@@||oauth.secure.pixiv.net^
@@||oauth2.googleapis.com^
@@||obs.af-north-1.myhuaweicloud.com^
@@||obs.af-south-1.myhuaweicloud.com^
@@||obs.ap-southeast-1.myhuaweicloud.com^
@@||obs.ap-southeast-2.myhuaweicloud.com^
@@||obs.ap-southeast-3.myhuaweicloud.com^
@@||obs.ap-southeast-4.myhuaweicloud.com^
@@||obs.ap-southeast-5.myhuaweicloud.com^
@@||obs.cn-east-2.myhuaweicloud.com^
@@||obs.cn-east-3.myhuaweicloud.com^
@@||obs.cn-east-4.myhuaweicloud.com^
@@||obs.cn-east-5.myhuaweicloud.com^
@@||obs.cn-north-1.myhuaweicloud.com^
@@||obs.cn-north-11.myhuaweicloud.com^
@@||obs.cn-north-12.myhuaweicloud.com^
@@||obs.cn-north-2.myhuaweicloud.com^
@@||obs.cn-north-4.myhuaweicloud.com^
@@||obs.cn-north-9.myhuaweicloud.com^
@@||obs.cn-south-1.myhuaweicloud.com^
@@||obs.cn-south-2.myhuaweicloud.com^
@@||obs.cn-south-4.myhuaweicloud.com^
@@||obs.cn-southwest-2.myhuaweicloud.com^
@@||obs.cn-southwest-3.myhuaweicloud.com^
@@||obs.la-north-2.myhuaweicloud.com^
@@||obs.la-south-2.myhuaweicloud.com^
@@||obs.me-east-1.myhuaweicloud.com^
@@||obs.na-mexico-1.myhuaweicloud.com^
@@||obs.ru-northwest-2.myhuaweicloud.com^
@@||obs.sa-brazil-1.myhuaweicloud.com^
@@||obs.sa-peru-1.myhuaweicloud.com^
@@||obs.tr-west-1.myhuaweicloud.com^
@@||obus-cn.dc.heytapmobi.com^
@@||obus-dc20058-cn.heytapmobi.com^
@@||ocsp.apple.com^
@@||ocsp2.apple.com^
@@||omofun.link^
@@||one.one.one.one^
@@||onekey1.cmpassport.com^
@@||onelap.cn^
@@||onelap.com^
@@||oneplus.helpshift.com^
@@||open.douyin.com^
@@||open.oppomobile.com^
@@||open.snssdk.com^
@@||open.unionpay.com^
@@||open.unionpayintl.com^
@@||openap-alps.51y5.net^
@@||openapi.vmall.com^
@@||openmobile.qq.com^
@@||oppo.yidianzixun.com^
@@||orange-dc.alibaba.com^
@@||orbit.jd.com^
@@||osp.meituan.net^
@@||oss-asq-static.11222.cn^
@@||oss.b3logfile.com^
@@||ossapi.baidu.com^
@@||ossp.voicecloud.cn^
@@||ota.vivo.com^
@@||otheve.beacon.qq.com^
@@||outexp-beta.cdn.qq.com^
@@||oxygenos.oneplus.com^
@@||p**-ppx.byteimg.com^
@@||p*.music.126.net^
@@||p*.qhimg.com^
@@||p-l.play.aiseet.atianqi.com^
@@||p.qlogo.cn^
@@||p0.meituan.net^
@@||p0.pipi.cn^
@@||p01-ckdatabase.icloud.com^
@@||p01-ckdatabasews.icloud.com^
@@||p01-content.icloud.com^
@@||p01-fmip.icloud.com^
@@||p01-keyvalueservice.icloud.com^
@@||p01-ubiquity.icloud.com^
@@||p1-lm.adbkwai.com^
@@||p1-lm.adukwai.com^
@@||p1-sign.douyinpic.com^
@@||p1-tt.byteimg.com^
@@||p1.douyinpic.com^
@@||p1.meituan.net^
@@||p11-sign.douyinpic.com^
@@||p11-webcast-sign.douyinpic.com^
@@||p11-webcast.douyinpic.com^
@@||p11.douyinpic.com^
@@||p16-tiktokcdn-com.akamaized.net^
@@||p2-game.kskwai.com^
@@||p2-lm.adbkwai.com^
@@||p2-lm.adukwai.com^
@@||p26-sign.bdxiguaimg.com^
@@||p26-sign.douyinpic.com^
@@||p26-sign.toutiaoimg.com^
@@||p26.douyinpic.com^
@@||p29.douyinpic.com^
@@||p3-catpcha.byteimg.com^
@@||p3-faceu-img-sign.byteimg.com^
@@||p3-flow-download-sign.byteimg.com^
@@||p3-heycan-hgt-sign.byteimg.com^
@@||p3-novel-sign.byteimg.com^
@@||p3-novel.byteimg.com^
@@||p3-novelfm-sign.novelfmpic.com^
@@||p3-passport.byteacctimg.com^
@@||p3-pc-weboff.byteimg.com^
@@||p3-reading-sign.fqnovelpic.com^
@@||p3-sign.bdxiguaimg.com^
@@||p3-sign.douyinpic.com^
@@||p3-sign.toutiaoimg.com^
@@||p3-tt.byteimg.com^
@@||p3-webcast-sign.douyinpic.com^
@@||p3-webcast.douyinpic.com^
@@||p3.bdxiguaimg.com^
@@||p3.dcarimg.com^
@@||p3.douyinpic.com^
@@||p4-ad.adukwai.com^
@@||p47-buy.itunes.apple.com^
@@||p5-auto-sign.dcarimg.com^
@@||p5-auto.dcarimg.com^
@@||p5-sign.douyinpic.com^
@@||p5.douyinpic.com^
@@||p6-catpcha.byteimg.com^
@@||p6-dcd.byteimg.com^
@@||p6-faceu-img-sign.byteimg.com^
@@||p6-heycan-hgt-sign.byteimg.com^
@@||p6-novel.byteimg.com^
@@||p6-novelfm-sign.novelfmpic.com^
@@||p6-reading-sign.fqnovelpic.com^
@@||p6-shortvideo-sign.toutiaoimg.com^
@@||p6-sign.douyinpic.com^
@@||p6-webcast-sign.douyinpic.com^
@@||p6.douyinpic.com^
@@||p9-arcosite.byteimg.com^
@@||p9-catpcha.byteimg.com^
@@||p9-dy.byteimg.com
@@||p9-faceu-img-sign.byteimg.com^
@@||p9-heycan-hgt-sign.byteimg.com^
@@||p9-novelfm-sign.novelfmpic.com^
@@||p9-pc-sign.douyinpic.com^
@@||p9-reading-sign.fqnovelpic.com^
@@||p9-sign.douyinpic.com^
@@||p9-sign.toutiaoimg.com^
@@||p9-tt.byteimg.com^
@@||p9-webcast-sign.douyinpic.com^
@@||p9.douyinpic.com^
@@||pacaio.match.qq.com^
@@||packagebssdlbig.tx.kugou.com^
@@||pages.github.com^
@@||pan.xunlei.com^
@@||panel.chmlfrp.net^
@@||papegames.qiyukf.com^
@@||parked-content.godaddy.com^
@@||parking.namesilo.com^
@@||party.163.com^
@@||passport.baidu.com^
@@||passport.bilibili.com^
@@||passport.goofish.com^
@@||passport.iqiyi.com^
@@||passport.qidian.com^
@@||passport.vivo.com^
@@||passport.weibo.cn^
@@||passport.weibo.com^
@@||passport.ximalaya.com^
@@||passport.youdao.com^
@@||passport.yuewen.com^
@@||patchwiki.biligame.com^
@@||pay.bilibili.com^
@@||pay.cup.com.cn^
@@||pay.heytap.com^
@@||pay.openspeech.cn^
@@||pay.soulapp.cn^
@@||pay.weixin.qq.com^
@@||pay.xunlei.com^
@@||pay.youku.com^
@@||paydns.wechatpay.cn^
@@||pbaccess.video.qq.com^
@@||pbs.twimg.com^
@@||pc-api.uc.cn^
@@||pc.xunlei.com^
@@||pcvideoaliyun.titan.mgtv.com^
@@||pda.jd.com^
@@||pdc.micloud.xiaomi.net^
@@||pdds-c1-cdn.uc.cn^
@@||pdds.ucweb.com^
@@||pepsico.com.cn^
@@||personaclick.com^
@@||pfga0.market.xiaomi.com^
@@||pgdt.gtimg.cn^
@@||phobos.apple.com^
@@||phonecallapi.micloud.xiaomi.net^
@@||photocdn.tv.sohu.com^
@@||photos.icloud.com^
@@||pic*.40017.cn^
@@||pic*.iqiyipic.com^
@@||pic*.zhimg.com^
@@||pic.baike.soso.com^
@@||pic.imgdb.cn^
@@||pic.mairuan.com^
@@||pic.rmb.bdstatic.com^
@@||pic1.zhuanstatic.com^
@@||pic2.58cdn.com.cn^
@@||pic2.zhuanstatic.com^
@@||pic3.zhuanstatic.com^
@@||pic4.58cdn.com.cn^
@@||pic4.zhuanstatic.com^
@@||pic5.58cdn.com.cn^
@@||pic5.zhuanstatic.com^
@@||pic6.ajkimg.com^
@@||pic6.zhuanstatic.com^
@@||pic640.weishi.qq.com^
@@||pic7.iqiyipic.com^
@@||pic8.58cdn.com.cn^
@@||picasso-static.xiaohongshu.com^
@@||pics.hentai.name^
@@||pifa.pinduoduo.com^
@@||pingjs.qq.com^
@@||pingma.qq.com^
@@||pingtas.qq.com^
@@||pixpin.cn^
@@||pkg.biligame.com^
@@||pkg.sinaimg.cn^
@@||pkgdown.kuwo.cn^
@@||pl-ali.youku.com^
@@||pl.taptap.cn^
@@||platform.deepseek.com^
@@||play-fe.googleapis.com^
@@||play.163.com^
@@||play.googleapis.com^
@@||play.mcmod.cn^
@@||play.ximalaya.com^
@@||play1.heytapimage.com^
@@||player.youku.com^
@@||plyr.io^
@@||podman.io^
@@||pogget.vilinko.com^
@@||policy.jd.com^
@@||policy.video.iqiyi.com^
@@||pool.v6.bt.n0808.com^
@@||porkbun.com^
@@||porntop.com^
@@||pornzog.com^
@@||port.sec.miui.com^
@@||portal.hc-cdn.com^
@@||portal.ik.weiyunjian.com^
@@||pp.myapp.com^
@@||privatehomeclips.com^
@@||pro.bugly.qq.com^
@@||pro.m.jd.com^
@@||prod-chat-kimi-tos.moonshot.cn^
@@||profile-avatar.csdnimg.cn^
@@||proxy-tf-all-ws.bilivideo.com^
@@||pss.bdstatic.com^
@@||psstatic.cdn.bcebos.com^
@@||ptlogin.4399.com^
@@||ptlogin.yuewen.com^
@@||pttn.m3pd.com^
@@||ptx.cdntrex.com^
@@||pub.idqqimg.com^
@@||public.gdtimg.com^
@@||publish-pic-cpu.baidu.com^
@@||pubmsg.meituan.com^
@@||puds.ucweb.com^
@@||pull-m1.wxlivecdn.com^
@@||pull2.91cloud.net^
@@||push.chsi.com.cn^
@@||push.m.youku.com^
@@||push.oppo.com^
@@||push.oray.com^
@@||push.vivo.com^
@@||push.youku.com^
@@||push1.91cloud.net^
@@||puui.qpic.cn^
@@||pv.sohu.com^
@@||px.wpk.quark.cn^
@@||py.qlogo.cn^
@@||py2.qlogo.cn^
@@||pzdown.laomaotao.com^
@@||q3.jia.360.cn^
@@||qappcenterv6.3g.qq.com^
@@||qcaptcha.so.com^
@@||qcloudimg.tencent-cloud.cn^
@@||qdfepccdn.qidian.com^
@@||qi.163.com^
@@||qidian.gtimg.com^
@@||qiye.163.com^
@@||qlp.qinlinad.com^
@@||qm.qq.com^
@@||qn-static-tap.tapimg.com^
@@||qn.cache.wpscdn.cn^
@@||qnm.163.com^
@@||qnmob3.doubanio.com^
@@||qpic.y.qq.com^
@@||qq-web.cdn-go.cn^
@@||qqadapt.qpic.cn^
@@||qqlogin.huanleapp.huanle.qq.com^
@@||qqvip-web.cdn-go.cn^
@@||qr.cp31.ott.cibntv.net^
@@||quan.suning.com^
@@||quapp.shenbabao.com^
@@||quark.cn^
@@||quark.sm.cn^
@@||qun.qzone.qq.com^
@@||qy.163.com^
@@||qzone-web-v2.cdn-go.cn^
@@||qzs.qq.com^
@@||r1---sn-npoldn76.gvt1.com^
@@||r2---sn-2x3elnel.gvt1-cn.com^
@@||r3---sn-2x3elnel.gvt1-cn.com^
@@||r3---sn-2x3elnes.gvt1-cn.com^
@@||r3---sn-a5mlrn7r.googlevideo.com^
@@||r4---sn-a5meknek.googlevideo.com^
@@||r4---sn-npoldn7s.gvt1.com^
@@||r4---sn-qxo7rn7e.googlevideo.com^
@@||r5---sn-4g5ednsl.googlevideo.com^
@@||rdelivery.qq.com^
@@||reader.browser.miui.com^
